 1 Abasie	abasi	     
 1 Abbau	nedbrytning	     
 1 Abbindung	stelningstid	     
 1 Abdruckmasse	avtrycksmaterial	     
 1 Abdusenzlähmung	abdusenspares	     
 1 aberrierend	aberrant	     
 1 abführende Wirkung	laxerande verkan	     
 1 Abführmittel	laxeringsmedel	     
 1 Abgang	missfall	     
 1 abhängig	beroende	     
 1 Ablassrate	deflationshastighet	     
 1 Abnabelung	avnavling	     
 1 abnorm	abnorm	     
 1 absondern	utsöndra	     
 1 Absonderung	utsöndring	     
 1 absorbierend	absorberande	     
 1 Abstinenzerscheinung	abstinenssymptom	     
 1 Abstinenz	helnykterhet	     
 1 Abstinenzler	helnykterist	     
 1 abstoßen	avstöta	     
 1 Abstoßreaktionen	avstötningsreaktioner	     
 1 Abstoßung	avstötning	     
 1 abszedieren	abscedera	     
 1 Abszess	varböld	     
 1 Abwehrkräfte	immunförsvar	     
 1 Accelerin	accelerin	     
 1 AC Gelenk	akromioklavikularled	     
 1 Achillessehne	akillessenan, hälsenan	     
 1 Achillessehnenruptur	akillesseneruptur	     
 1 Achillodynie	akillodyni	     
 1 Achselhöhle	armhåla	     
 1 Acorea	akoré	     
 1 Adamsapfel	adamsäpple	     
 1 Adaptation	adaptering	     
 1 adduzieren	adducera	     
 1 Adenektomie	adenektomi	     
 1 Aderlass	åderlåtning	     
 1 ADI	accepterat dagligt intag	     
 1 adrenal	som avser binjurarna	     
 1 Agoraphobie	torgskräck	     
 1 Agraffe	agraff	     
 1 Agraffe	sårklämma	     
 1 Aichmophobie	sjuklig rädsla för att skada sig själv eller andra med skärande eller spetsiga föremål	     
 1 Ailurophobie	sjuklig rädsla för katter	     
 1 akinetisch	akinetisk	     
 1 akquirieren	ackvirera	     
 1 Akromegalie	akromegali	     
 1 Akupressur	akupressur	     
 1 Akureyri-Krankheit	akureyrisjukan	     
 1 Alalie	alali	     
 1 Albumen	albumen	     
 1 Alfentanil	alfentanil	     
 1 Alginsäure	alginsyra	     
 1 Algophobie	algofobi	     
 1 Algurie	alguri	     
 1 Alkoholiker	alkoholist	     
 1 Allergie	allergi	     
 1 Allgemeinmedizin	allmänmedicin	     
 1 Allgemeinmediziner	allmänläkare	     
 1 Allgemeinzustand	allmäntillstånd, AT	     
 1 Alligatorzange	alligatortång	     
 1 Allopezie	alopeci, håravfall	     
 1 Alraune	alruna	     
 1 Alternativmedizin	alternativmedicin	     
 1 altersschwach	skröplig, ålderssvag	     
 1 alveolär	alveolär	     
 1 Alveole	blåsa, urholkning	     
 1 Alzheimers Krankheit	Alzheimers sjukdom	     
 1 Amalgamabscheider	amalgamseparator	     
 1 Amalgam	amalgam	     
 1 Amalgamtätowierung	amalgamtatuering	     
 1 Amastie	amasti	     
 1 amaurotisch	amaurotisk	     
 1 Ambidexter	ambidexter	     
 1 Ambidextrie	ambidextri	     
 1 Ambisexualität	bisexualitet	     
 1 Amboss	städ	     
 1 ambulant	ambulant, ej sängliggande	     
 1 Ambulanz	akutmottagning	     
 1 Ameisensäure	myrsyra	     
 1 amelanotisch	amelanotisk	     
 1 Amelie	ameli	     
 1 Amenorrhoea, Amenorrhö	amenorré	     
 1 AMG, Arzneimittelgesetz	läkemedelslagen	     
 1 Amidase	amidas	     
 1 Aminosäuren	aminosyror	     
 1 AML, akute myeloblastische Leukämie	AML, akut myeloisk leukemi	     
 1 Amme	amma	     
 1 Ammonshorn	ammonshornet	     
 1 Amnesie	amnesi	     
 1 amnestisches Syndrom	amnestiskt syndrom	     
 1 Amnionflüssigkeit	amnionvätska	     
 1 Amnionhöhle	amnionhålan	     
 1 Amotio	amotio	     
 1 Ampullenflasche	ampullflaska	     
 1 Amputat	amputat	     
 1 Amputation	amputation	     
 1 amputieren	amputera	     
 1 Amtsarzt	distriktsläkare	     
 1 Anämie	anemi	     
 1 Anamnese	anamnes, sjukdomshistoria	     
 1 anaphylaktischer Schock	anafylaktisk chock	     
 1 Anaphylaxie	anafylaxi	     
 1 Anästhesie	anestesi	     
 1 Anästhetist	narkosläkare	     
 1 Anatomie	anatomi	     
 1 Anfallsleiden	epilepsi	     
 1 Angiologie	angiologi	     
 1 Angst-Glück-Psychose	cykloid psykos	     
 1 Anormalität	abnormalitet	     
 1 Anosmie	avsaknad av luktsinne	     
 1 Antidepressivum	antidepressivt medel	     
 1 Antikoagulation	antikoagulation	     
 1 Antikörper	antikroppar	     
 1 Antikörper	immunoglobuliner	     
 1 Antioxidanten	antioxidanter	     
 1 Aortabogen	aortabågen	     
 1 Aortenklappe	aortaklaff	     
 1 Apex	apex	     
 1 Apex-Lokator	apexlokalisator	     
 1 Apherese	aferes	     
 1 Apotheke	apotek	     
 1 apothekenpflichtig	som endast säljs på apotek	     
 1 Apparatemedizin	högteknologisk sjukvård	     
 1 Appendicitis	blindtarmsinflammation	     
 1 Appendix	appendix	     
 1 Arbeitsmedizin	arbetsmedicin	     
 1 Arbeitsunfall	olycksfall i arbetet	     
 1 Arm	arm	     
 1 Armbeuger	överarmsmuskel	     
 1 Arm-Hals-Schlagader	arm-huvudstammen	     
 1 Arnika	slåtterfibbla	     
 1 arrythmie	arytmi	     
 1 Arterie	artär	     
 1 arterielles Blut	arteriellt blod	     
 1 Arthritis	artrit, ledgångsinflammation	     
 1 Arthrose	artros	     
 1 Arzneibuch	farmakopé	     
 1 Arzneiform	läkemedelsform	     
 1 Arzneimittelabhängigkeit	läkemedelsberoende	     
 1 arzneimittelabhängig	läkemedelsberoende	     
 1 arzneimittelähnliche Produkte	läkemedelsliknande produkter	     
 1 Arzneimittel	läkemedel	     
 1 Ärztekammer	läkarsällskap	     
 1 Arzt für Allgemeinmedizin	allmänläkare	     
 1 Arzthelferin	mottagningssköterska	     
 1 Arztpraxis	läkarpraktik	     
 1 Asbestose	asbestos	     
 1 aseptisk	steril	     
 1 Asthma	astma	     
 1 Asthmatiker	astmatiker	     
 1 Atembeschwerden	andningsstörningar	     
 1 Atemnot	andnöd	     
 1 Atemorgane	andningsorgan	     
 1 Atemstillstand	andningsstillestånd	     
 1 Atemstörungen	andningsstörningar	     
 1 Atemwege	luftvägar	     
 1 Atemwegskrankheit	luftvägssjukdom	     
 1 Atlas	atlaskota	     
 1 Atmung	andning	     
 1 Atmungsorgane	andningsorgan	     
 1 Auffrischimpfung	omvaccinering; revaccinering	     
 1 aufgedunsen	uppsvälld	     
 1 Aufklärungsformular	informationsformulär	     
 1 auf nüchternen Magen	på fastande mage	     
 1 Aufpumpzeit	inflationstid	     
 1 Aufputschmittel	stimulansmedel	     
 1 aufsteigende Aorta	uppåtstigande aorta	     
 1 Augapfel	ögonglob	     
 1 Augenarzt	ögonläkare	     
 1 Augenbinde	ögonbindel, lapp för ögat	     
 1 Augenbraue	ögonbryn	     
 1 Augenbrennen	ögonsveda	     
 1 Augendeckel	ögonlock	     
 1 Augendruck	ögontryck	     
 1 Augenentzündung	ögoninflammation	     
 1 Augenfältchen	rynkor kring ögonen	     
 1 Augenfarbe	färg på ögonen	     
 1 Augenfehler	synfel	     
 1 Augenheilkunde	oftalmologi, oftalmiatrik	     
 1 Augenhöhle	ögonhåla	     
 1 Augenklappe	lapp för ögat	     
 1 Augenklinik	ögonklinik	     
 2 Augenkrankheit	ögonsjukdom	     
 1 Augenlicht	syn	     
 2 Augenlid	ögonlock	     
 2 Augenmuskel	ögonmuskel	     
 1 Augennerv	synnerv	     
 1 Augenringmuskel	ögats ringmuskel	     
 1 Augenrötung	rodnande ögon	     
 1 Augensand	ögongrus	     
 1 Augentropfen	ögondroppar	     
 2 Augenwimpern	ögonfransar	     
 1 Augenzahn	hörntand, ögontand	     
 1 Auge	öga	     
 1 ausatmen	andas ut	     
 1 Ausbreitung	spridning, utbredning	     
 1 ausdünsten	utsöndra	     
 1 ausheilen	bota fullständigt	     
 1 Ausschabung	skrapning	     
 1 ausschwitzen	svetta ut, avsöndra	     
 1 äußere Drosselvene	yttre halsven	     
 1 ausspülen	spola ur	     
 1 Autismus	autism	     
 1 autoklavieren	autoklavera	     
 1 Autophobie	autofobi	     
 1 Avitaminose	avitaminos	     
 1 Avocadoöl	avokadoolja	     
 1 Babynahrung	barnmat	     
 1 Babyspeck	babyhull	     
 1 Backenzahn	kindtand	     
 1 Bäckerekzem	bagareksem	     
 1 Bakterie	bakterie	     
 1 Bakterienherd	bakteriehärd	     
 1 Bakteriologe	bakteriolog	     
 1 bakteriologisch	bakteriologisk	     
 1 Balanitis	balanit	     
 1 Balken	hjärnbalk	     
 1 Bänderriss	ledbandsruptur	     
 1 Bänderzerrung	ledbandsskada	     
 1 Bandinsuffizienz	bandinsufficiens	     
 1 Band	ledband	     
 1 Bandscheibe	disk	     
 1 Bandscheibenvorfall	diskbråck	     
 1 Bandscheibenvorwölbung	diskprotrusion	     
 1 Bange	oro, rädsla	     
 1 Barodontalgie	barodontalgi	     
 1 Bauch	buk, mage	     
 1 Bauchfellentzündung	bukhinneinflammation	     
 1 Bauchhöhle	bukhåla	     
 1 Bauchhöhlenschwangerschaft	utomkvedshavandeskap	     
 1 Bauchkneifen	magknip	     
 1 Bauchkrämpfe	magkramp	     
 1 Bauchmuskel	bukmuskel	     
 1 Bauchnabel	navel	     
 1 Bauchpelotte	abdominalpelott	     
