Assistenzarzt	Ассистирующий врач; врач-ассистент
AudioSpot	функция выбора/усиления звука
Löffelnadel (med., chir.)	игла ложкообразная (мед., хир.)
Kufennadeln	лыжеобразные иглы
Postreanimationskrankheit, Postreanimationserkrankung	Болезнь оживленного организма
Bügelprothese	бюгельный протез
Außenknöchelband	СВЯЗКА НАРУЖНОЙ ЛОДЫЖКИ
betont	акцентирован
endgradige Schwäche	крайняя слабость
Engerwerden vom Mundbereich	сужение ротовой щели
erstgradige	1ой степени
Fallpauschale	фиксированная сумма на оплату одного случая лечения (а не пациенто-дня)
frei	без ограничений
Geburtskohorteneffekt	эффект возрастной когорты
Haftepithese	самоклеющийся экзопротез
Hypertr. obstr. Kardiomyopathie	гипертрофическая обструктивная кардиомиопатия
MRT isointens	МРТ-изоинтенсивность
Abmeldestelle für Syphilis-Patienten	центр по снятию с учёта больных сифилисом
Spine	Спинной хребет/позвоночный столб
Wenn diese unsere Handlungen kontrollierende Instanz beschädigt ist	Если контролирующая наши действия инстанция выходит из строя
Hohlraumsystem	полостная система
Geschlechtskrankheiten und HIV-Infektionen	Заболевания, передающиеся половым путем и ВИЧ инфекии
система расчёта стоимости лечения на основании сходства диагнозов	DRG (Diagnosis Related Group)
сетчастый электрод	Gitterelektrode
экзартикуляция тазобедренного сустава	Hüftexartikulation
täglich Harneiweißausscheidung	суточный белок мочи
Krampfsyndrom	судорожный синдром
supratentoriell	супратенториальный
unausgeprägt	стёртый
Glaskörper	стекловидное тело
Glaskörper	стекловидное тело
Pylorusstenose	стеноз превратника
fristgerechte Geburt	срочные роды
Medianlinie	срединная линия
Schnittstufe	срез
spontane Geburt	самопроизвольные, естественные роды
Die Fissura Sylvii, Sylvische Fissur, Sylvische Furche, Fissura lateralis, Sulcus lateralis	сильвиева щель
Bewegungsstörungssyndrom	синдром двигательных нарушений
skoliotische Haltung	сколиотическая осанка
Verschieblichkeit	смещаемость
Gefäßmuster	сосудистый рисунок
Wabenlunge	сотовое легкое
septische Lockerung (der Prothese)	септическое расшатывание (протеза)
Echofähigkeit, Echobildungsfähigkeit	эхогенность
Erythropoetin	эритропоэтин
Erythropoese	эритропоэз
Elektrodeexplantation	экспантация электроды
die Ekchymose	экхимоз
Entkernung, Ausschälung, Enukleation	энуаклеация
Übergangsepithel	эпителий переходной
drohende Fehlgeburt	угроза выкидыша
Tumorresektion	удаление опухоли
Halswirbelsäule	шейный отдел позвоночника
Bauchhöhlentoilette	туалет брюшной полости
Mundhöhlentoilette	туалет полости рта
Stammzelltransplantation	трансплантация стволовых клеток
Thromboplastinzeit	тромбиновое время
das Zittern, der Tremor	тремор
Filmtablette	таблетки, покрытые пленочной оболочкой
Schnittbild	томограмма, томографический снимок, томографическое изображение
Funktionsprobe, Funktionsprüfungstest	функциональная проба
Resektat	фрагмент, рецезированный фрагмент, макропреперат
fibrosierende Alveolitis	фиброзирующий альвеолит
Kochsalzlösung	физраствор
Zytochemie	цитохимия
Lippenzyanose	цианоз губ
Zeruloplasmin	церулоплазмин
Augenlinse	хрусталик
Hegarstift	расширитель Хегара
Wucherung	разрастание
Fontanelle	родничок
RSV	респираторный-синцитиальный вирус
postbulbar	ретробульбарный
Genumlagerung	реаранжировка генов
Kortikomedulläre Differenzierung	КМД (кортико-медуллярная дифференциация)
Nasennebenhöhlen	ППН (придаточные пазухи носа)
aPTT	АЧТВ
Alanintransaminase	АЛТ
LFMK	РФМК
Glomeruläre Filtrationsrate (GFR)	Скорость клубочковой фильтрации (СКФ)
Abdomensonographie	УЗИ органов брюшной полости
CMV (Cytomegalovirus)	ЦМВ (цитомегаловирус)
adjuvante Chemotherapie	адьювантная химиотерапия
alternierend	альтернирующий
Alveolenentzündung	альвеолит
В Anti-HBc	антитела к ядерному антигену вируса гепатита
Anti-HIV 1/2	антитела к ВИЧ 1 /2
BGA (Blutgasanalyse)	анализ газового состава крови
