AAS (atomic absorption spectroscopy)	Êà»¡â·ÃÊâ¡»Õ¡ÒÃ´Ù´¡Å×¹â´ÂÍÐµÍÁ
abbreviated new drug application (ANDA)	¡ÒÃ¢Öé¹·ÐàºÕÂ¹ÂÒãËÁè©ºÑºÂèÍ
abdomen	ÊèÇ¹·éÍ§,·éÍ§
aberration	¡ÒÃàºÕèÂ§¨Ò¡»¡µÔ, ¡ÒÃ¾ÃèÒ (ÊÒÂµÒ)
aborticide	ÂÒá·é§
abortifacient	ÂÒá·é§
abortion	¡ÒÃá·é§,¡ÒÃ·Óá·é§
abrasion test	¡ÒÃ·´ÊÍº¡ÒÃ¢Ñ´¶Ù
abrasive	ÊÒÃ¢Ñ´¶Ù
abscess	½Õ, â¾Ã§Ë¹Í§
absence	¡ÒÃËÁ´ÊµÔªÑèÇ¢³Ð
absolute	ÊÑÁºÙÃ³ì, ÅéÇ¹æ
absorb	´Ù´«ÖÁ,´Ù´¡Å×¹
absorbance	¤ÇÒÁ´Ù´¡Å×¹ÃÑ§ÊÕ, áÍº«ÍÃìáº¹«ì
absorbefacient	ÊÒÃªèÇÂ¡ÒÃ´Ù´«ÖÁ,ªèÇÂ¡ÒÃ´Ù´«ÖÁ
absorbent	ÊÒÃ´Ù´«ÖÁ, ´Ù´«ÖÁä´é
absorption	¡ÒÃ´Ù´«ÖÁ,¡ÒÃ´Ù´¡Å×¹
absorption base	ÂÒ¾×é¹ª¹Ô´´Ù´¹éÓ
absorption site	µÓáË¹è§·Õè´Ù´«ÖÁ, ºÃÔàÇ³·Õè´Ù´«ÖÁ
absorptivity	ÊÀÒ¾´Ù´«ÖÁ, ÊÀÒ¾´Ù´¡Å×¹
accelerated stability testing	¡ÒÃ·´ÊÍº¤ÇÒÁ¤§ÊÀÒ¾áººàÃè§
acceleration	¤ÇÒÁàÃè§
accommodation	¡ÒÃ»ÃÑºãËéàËÁÒÐ
accreditation	¡ÒÃµÃÇ¨»ÃÐàÁÔ¹
accuracy	¤ÇÒÁáÁè¹
acid value	¤èÒ¤ÇÒÁà»ç¹¡Ã´
acid-base balance	´ØÅ¡Ã´´èÒ§
acidifying agent	ÊÒÃ·ÓãËéà»ç¹¡Ã´
acidity	ÊÀÒ¾¡Ã´, ÀÒÇÐà»ÃÕéÂÇ
acidosis	ÀÒÇÐ¡Ã´à¡Ô¹
acquired immunodeficiency syndrome (AIDs)	¡ÅØèÁÍÒ¡ÒÃÀÙÁÔ¤ØéÁ¡Ñ¹º¡¾ÃèÍ§
acquisition cost	ÃÒ¤Òµé¹·Ø¹
acrid	©Ø¹, à¼ç´ÃéÍ¹
acriflavine	ÂÒàËÅ×Í§
action of drug	Ä·¸ÔìÂÒ
action potential	ÈÑ¡Âì·Ó§Ò¹
activate	¡èÍ¡ÑÁÁÑ¹µì, ¡èÍÄ·¸Ôì
activated carbon	¤ÒÃìºÍ¹¡ÑÁÁÑ¹µì
activated charcoal	¶èÒ¹¡ÑÁÁÑ¹µì
activation	¡ÒÃ¡èÍ¡ÑÁÁÑ¹µì, ¡ÒÃ¡èÍÄ·¸Ôì
activation energy	¾ÅÑ§§Ò¹¡èÍ¡ÑÁÁÑ¹µì, ¾ÅÑ§§Ò¹¡èÍÄ·¸Ôì, ¾ÅÑ§§Ò¹¡ÃÐµØé¹
activator	ÊÒÃ»ÅØ¡Ä·¸Ôì, µÑÇ»ÅØ¡Ä·¸Ôì
active	ÍÍ¡Ä·¸Ôì, ÁÕÄ·¸Ôì, ãªé¾ÅÑ§§Ò¹, ·Ó§Ò¹, ¡ÑÁÁÑ¹µì
active constituent	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­
active ingredient	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­
active principle	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­
active site	µÓáË¹è§·Ó§Ò¹, µÓáË¹è§ÍÍ¡Ä·¸Ôì, ºÃÔàÇ³ÍÍ¡Ä·¸Ôì
active state	ÀÒÇÐ·Ó§Ò¹
active transport	¡ÒÃ¢¹Êè§â´Âãªé¾ÅÑ§§Ò¹, ¡ÒÃ¢¹Êè§áºº¡ÑÁÁÑ¹µì
activity	¡ÒÃ§Ò¹, ¡Ô¨¡ÃÃÁ, ¡ÑÁÁÑ¹µÀÒ¾, áÍ¡µÔÇÔµÕ
actual yield	¼Åä´é¨ÃÔ§, »ÃÔÁÒ³ä´é¨ÃÔ§
actuator	ËÑÇ¡´
acupoint	¨Ø´½Ñ§à¢çÁ
acupressure	¡ÒÃ¡´¨Ø´
acupuncture	¡ÒÃ½Ñ§à¢çÁ
acute	à©ÕÂº¾ÅÑ¹,(âÃ¤) »Ñ¨¨ØºÑ¹, à©ÕÂº¾ÅÑ¹
additive	ÊÒÃàµÔÁáµè§, ÊÒÃ»ÃØ§áµè§, ÃÇÁ, àµÔÁ
adhesion	¡ÒÃÂÖ´µÔ´, ¡ÒÃ»ÃÐÊÒ¹
adhesive	ÊÒÃÂÖ´µÔ´, ÂÖ´µÔ´
adiabatic	áÍà´ÕÂáºµÔ¡
