 1 AAS (atomic absorption spectroscopy)	Êà»¡â·ÃÊâ¡»Õ¡ÒÃ´Ù´¡Å×¹â´ÂÍÐµÍÁ	     
 1 abbreviated new drug application (ANDA)	¡ÒÃ¢Öé¹·ÐàºÕÂ¹ÂÒãËÁè©ºÑºÂèÍ	     
 1 abdomen	ÊèÇ¹·éÍ§,·éÍ§	     
 1 aberration	¡ÒÃàºÕèÂ§¨Ò¡»¡µÔ, ¡ÒÃ¾ÃèÒ (ÊÒÂµÒ)	     
 1 aborticide	ÂÒá·é§	     
 1 abortifacient	ÂÒá·é§	     
 1 abortion	¡ÒÃá·é§,¡ÒÃ·Óá·é§	     
 1 abrasion test	¡ÒÃ·´ÊÍº¡ÒÃ¢Ñ´¶Ù	     
 1 abrasive	ÊÒÃ¢Ñ´¶Ù	     
 1 abscess	½Õ, â¾Ã§Ë¹Í§	     
 1 absence	¡ÒÃËÁ´ÊµÔªÑèÇ¢³Ð	     
 1 absolute	ÊÑÁºÙÃ³ì, ÅéÇ¹æ	     
 1 absorbance	¤ÇÒÁ´Ù´¡Å×¹ÃÑ§ÊÕ, áÍº«ÍÃìáº¹«ì	     
 1 absorbefacient	ÊÒÃªèÇÂ¡ÒÃ´Ù´«ÖÁ,ªèÇÂ¡ÒÃ´Ù´«ÖÁ	     
 1 absorbent	ÊÒÃ´Ù´«ÖÁ, ´Ù´«ÖÁä´é	     
 1 absorb	´Ù´«ÖÁ,´Ù´¡Å×¹	     
 1 absorption base	ÂÒ¾×é¹ª¹Ô´´Ù´¹éÓ	     
 1 absorption	¡ÒÃ´Ù´«ÖÁ,¡ÒÃ´Ù´¡Å×¹	     
 1 absorption site	µÓáË¹è§·Õè´Ù´«ÖÁ, ºÃÔàÇ³·Õè´Ù´«ÖÁ	     
 1 absorptivity	ÊÀÒ¾´Ù´«ÖÁ, ÊÀÒ¾´Ù´¡Å×¹	     
 1 accelerated stability testing	¡ÒÃ·´ÊÍº¤ÇÒÁ¤§ÊÀÒ¾áººàÃè§	     
 1 acceleration	¤ÇÒÁàÃè§	     
 1 accommodation	¡ÒÃ»ÃÑºãËéàËÁÒÐ	     
 1 accreditation	¡ÒÃµÃÇ¨»ÃÐàÁÔ¹	     
 1 accuracy	¤ÇÒÁáÁè¹	     
 1 acid-base balance	´ØÅ¡Ã´´èÒ§	     
 1 acidifying agent	ÊÒÃ·ÓãËéà»ç¹¡Ã´	     
 1 acidity	ÊÀÒ¾¡Ã´, ÀÒÇÐà»ÃÕéÂÇ	     
 1 acidosis	ÀÒÇÐ¡Ã´à¡Ô¹	     
 1 acid value	¤èÒ¤ÇÒÁà»ç¹¡Ã´	     
 1 acquired immunodeficiency syndrome (AIDs)	¡ÅØèÁÍÒ¡ÒÃÀÙÁÔ¤ØéÁ¡Ñ¹º¡¾ÃèÍ§	     
 1 acquisition cost	ÃÒ¤Òµé¹·Ø¹	     
 1 acrid	©Ø¹, à¼ç´ÃéÍ¹	     
 1 acriflavine	ÂÒàËÅ×Í§	     
 1 action of drug	Ä·¸ÔìÂÒ	     
 1 action potential	ÈÑ¡Âì·Ó§Ò¹	     
 1 activated carbon	¤ÒÃìºÍ¹¡ÑÁÁÑ¹µì	     
 1 activated charcoal	¶èÒ¹¡ÑÁÁÑ¹µì	     
 1 activate	¡èÍ¡ÑÁÁÑ¹µì, ¡èÍÄ·¸Ôì	     
 1 activation energy	¾ÅÑ§§Ò¹¡èÍ¡ÑÁÁÑ¹µì, ¾ÅÑ§§Ò¹¡èÍÄ·¸Ôì, ¾ÅÑ§§Ò¹¡ÃÐµØé¹	     
 1 activation	¡ÒÃ¡èÍ¡ÑÁÁÑ¹µì, ¡ÒÃ¡èÍÄ·¸Ôì	     
 1 activator	ÊÒÃ»ÅØ¡Ä·¸Ôì, µÑÇ»ÅØ¡Ä·¸Ôì	     
 1 active constituent	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­	     
 1 active	ÍÍ¡Ä·¸Ôì, ÁÕÄ·¸Ôì, ãªé¾ÅÑ§§Ò¹, ·Ó§Ò¹, ¡ÑÁÁÑ¹µì	     
 1 active ingredient	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­	     
 1 active principle	ÊÒÃÍÍ¡Ä·¸Ôì, ÊÒÃÁÕÄ·¸Ôì, µÑÇÂÒËÅÑ¡, µÑÇÂÒÊÓ¤Ñ­	     
