 1 1,2-Benzisothiazolin-3-on	1,2- benzotiazolin-3-ona	     
 1 1-(3-Chlorallyl)-3,5,7-triaza-1-azoniaadamantanchlorid	cloreto de 1-(3-cloroalil)-3,5,7-triazo-1-azoniadamantano	     
 1 1,3-Diphenylguanidin	1,3-difenilguanidina	     
 1 1,4-Butandioldiglycidylether	1,4-butanodioldiglicidil éter	     
 1 2-Ethylhexyl-4-dimethyl- aminobenzoat	4-dimetil-aminobenzoato de 2-etilhexilo	     
 1 2-Ethylhexyl-4- methoxycinnamat	4-metoxicinamato de 2-etilhexilo	     
 1 3-Aminophenol	3-aminofenol	     
 1 3-tägiger Verlauf	evolução de 3 dias	     
 1 4,4´-Diaminodiphenylmethan	4,4'-diaminodifenilmetano	     
 1 4,4-Dihydroxybiphenyl	4,4-dihidroxibifenil	     
 1 4-Aminoazobenzol	4-aminoazobenzeno	     
 1 4-Aminobenzoesäure	ácido 4-aminobenzóico	     
 1 4-tert.-Butyl-4-methoxydibenzoylmethan	4-ter-butil-4-metoxidibenzoilmetano	     
 1 4-tert.-Butylcatechin	4-ter-butilcatecol	     
 1 4-tert.-Butylphenol	4-ter-Butilfenol	     
 1 4-tert.-Butylphenol-Formaldehydharz	resina de formaldeído e 4-ter-butilfenol	     
 1 4-Toluylendiamin	4-toluenodiamina	     
 1 5-Brom-4-chlorsalicylanilid	5-bromo-4-cloro-salicilanilida	     
 1 7-Ethylbicyclooxazolidin	7-etilbiciclo-oxazolidina	     
 1 Abdomen	abdómen	     
 1 Abdomen, Bauch	abdómen	     
 1 abdominal	abdominal	     
 1 Abdominoplastik	abdominoplastia	     
 1 Abhängigkeit	adição	     
 1 abhören	auscultar	     
 1 Abhören; Auskultation	auscultação	     
 1 Abietinsäure	ácido abiético	     
 1 Abklärung	averiguação, estudo	     
 1 Abklärung	esclarecimento	     
 1 Ablagerung	depósito	     
 1 Ablagerungen auf der Haptik	depósitos hápticos	     
 1 Ablatio	ablação	     
 1 abnorm	anómalo	     
 1 Abrasio; Abrasion	abrasão	     
 1 Abrufung aufgenommener Information	recuperação da informação adquirida	     
 1 absorbieren; aufnehmen	absorver	     
 1 Absorption; Schlucken; Aufnahme	absorção	     
 1 Abspreizen	abdução	     
 1 abstinent	abstémio	     
 1 Abstinenz	abstinência	     
 1 Abszess	abcesso	     
 1 abtasten	apalpar	     
 1 abtreiben; Schwangerschaft abbrechen;	abortar	     
 1 Abtrennung	amputação	     
 1 Abulie	abulia	     
 1 abwarten	aguardar	     
 1 (ab)wechselnd	alternado	     
 1 Acetylsalicylsäure	ácido salicílico	     
 1 Achalasie	acalásia	     
