 1 3-way stop-cocks	trevägskran	     
 1 abdominal X-ray	bukröntgenundersökning; buköversikt	     
 1 abietic acid	abietinsyra	     
 1 absorption of radiation	strålningsabsorption	     
 1 acetabular roof	höftledspanna	     
 1 acetic acid	ättiksyra	     
 1 acetoacetic acid	acetättiksyra	     
 1 acetylmuramic acid	acetylmuraminsyra	     
 1 acetylsalisylic acid	acetylsalisylsyra	     
 1 Acid Ceramidase	surt ceramidas	     
 1 acini	kärna	     
 1 aconitic acid	akonitsyra	     
 1 acromegaly	akromegali	     
 1 acrylic acid	akrylsyra	     
 1 acute bacterial endocarditis	akut bakteriell endokardit	     
 1 acute endocarditis	akut endokardit	     
 1 acute infectious endocarditis	akut infektiös endokardit	     
 1 acute renal failure	akut njursvikt	     
 1 acute respiratory failure or insufficiency	akut andningssvikt eller andningsinsufficiens	     
 1 acute rheumatic endocarditis	akut reumatisk endokardit	     
 1 ​a ​definite ​bleed	en tydlig blödning	     
 1 adenylic acid	adenylsyra	     
 1 adipic acid	adipinsyra	     
 1 administer and recirculate isoflurane and sevoflurane to patients	tillföra och återcirkulera isofluran and sevofluran till patienter	     
 1 administration	administrering; genomförande	     
 1 adrenocortical insufficiency	binjurebarksinsufficiens	     
 1 adult diabetes	åldersdiabetes; vuxendiabetes	     
 1 Advanced Hip Assessment  (AHA)	avancerad höftledsbedömning	     
 1 adverse reactions	ogynsamma/oönskade reaktioner	     
 1 aesthesis	känslighet; insiktsfullhet; förmåga att leva sig in och uppfatta känslor	     
 1 aginosuccinic acid	agininobärnstenssyra	     
 1 airway resistance and compliance	luftvägsmotstånd och luftvägscompliance	     
 1 alcohol history // history of alcohol use	alkoholanamnes	     
 1 alcoholic cardiomyopathy	alkoholkardiomyopati	     
 1 alcohol wipes	spritservetter; sprittorkar	     
 1 alginic acid	alginsyra	     
 1 alimentary tract	matsmältningskanalen	     
 1 alpha-ketoglutaric acid	alfa-ketoglutarsyra	     
 1 alveolar epithelium	avelolepitel	     
 2 ambulatory	ambulatorisk	     
 1 amidosulphonic acid	amidosulfonsyra	     
 1 aminoacetic acid	aminoättiksyra	     
 1 amino acid	aminosyra	     
 1 aminobenzoic acid	aminobensoesyra	     
 1 aminocaproic acid	aminokapronsyra	     
 1 aminohippuric acid	aminohippursyra	     
 1 aminolevulinate hydrochloride	aminolevulinathydroklorid	     
 1 aminosalicylic acid	aminosalicylsyra	     
