Abortus completus	Poronienie zupełne
Abortus imminens	Poronienie zagrażające/nieuchronne
Abortus imminens deinde in tractu	Poronienie zagrażające/nieuchronne (które przeszło) w trakcie
Abortus imminens in tractu vertens	Poronienie zagrażające, które przeszło w poronienie w trakcie
Abortus in tractu	Poronienie w toku
Abortus incompletus	Poronienie niezupełne
Abortus spontaneous	Poronienie samoistne
Abrasio cavi uteri	Abrazja jamy macicy (wyłyżeczkowanie)
ad abrasionem	do usunięcia
Adenocarcinoma in polipo cervicale	Rak gruczołowy w polipie kanału szyjki
Agenesia	Brak rozwoju
Anemia secun	Anemia wtórna
Aplasia	Brak narządu ew. jego części
Appendicitis chronica	Przewlekłe zapalenie wyrostka robaczkowego
Biopsio endometrii	Biopsja endometrium
Biopsjo	Biopsja
Cervical deficiency	Niewydolność cieśniowo - szyjkowa
Cervicis chronica non magni gradus	Zapalenie przewlekłe śluzówki kanału stopnia niedużego
Cervicitis	Zapalenie śluzówki kanału szyjki
Cervicitis chronica	Przewlekłe zapalenie szyjki
Coagula crenta, fragmenta epitheli endometrialis	Skrzepy krwi, fragmenty nabłonka śluzówki jamy macicy
Coagula cruenta, fragmenta parva endometrii in stadio proliferationis	Skrzepy krwi, małe fragmenty endometrium w fazie proliferacji
Coagula cruenta, mucus, fragmenta endocervicis normotypici	Skrzepy  krwi, śluz, normotypowe (zwykle wyglądające) fragmenty śluzówki kanału szyjki macicy
Coagula sanguinea et fragmenta deciduae	Skrzepy krwiste i fragmenty doczesnej
colli uteri	szyjka macicy
cruores	skrzepy
Cruores sanguninis	Skrzepy krwi
cum	z
cum  deciduitide chronica	z przewlekłym zapaleniem doczesnej
cum atypia	z atypią
Cystes folliculares multate ovarii	Torbiele pęcherzykowe liczne jajnika
Cystis	Torbiel
Cystis endometriodalis ovarii sinistri	Torbiel endometrioalna jajnika lewego
Cystis mucinosa	Torbiel śluzowa
Cystis ovarii dex	Torbier jajnika prawego
Cystis picea ovarii sin	Torbiel czekoladowa jajnika lewego
Cystis serosa	Torbier surowicza
Cystis serosa cum haemorrhagis	Torbiel surowicza z miejscowym ogniskiem krwotocznym
Cystis simplex	Torbiel prosta
Decidua compacta in statu inflammationis et cruores sanquinis	Doczesna zwarta w stanie zapalenia i skrzepy krwi
Decidua et endometrium hypersecretivum	Doczesna i endometrium ze zwiększonym wydzielaniem
Decidua et ovum partim necroticans et suppurans	Doczesna i jajo (płodowe) ropne i martwicze
Decidua et placenta partim cecrocitans	Doczesna i łożysko częściowo obumarłe
Decidua et villi cum degeneratione hydrophica	Doczesna i kosmki ze zmianami zwyrodnieniowymi
Decidua et villi in statu suppurationis et degenerationis	Doczesna i kosmki w stanie ropienia i degeneracji
Decidua et villi placentaress	Doczesna i kosmki łożyska
Decidua inflammatoria et willi	Zapalenie kosmków i doczesnej
Decidua necrotican cum inflammentione purulenta	Doczesna martwicza z zapaleniem ropnym
Decidua necroticans, villi placentae immaturae et	Doczesna martwicza, kosmki łożyska niedojrzałego i tkanki płodowe
Decidua partim necrocitans	Doczesna częściowo martwicza
Decidua partim necroticans et suppurans	Doczesna częściowo martwicza i ropiejąca
Decidua purulenta	Doczesna zropiała
Decidua spongiosa et compacta	Doczesna gąbczasta i zbita
Decidua spongiosa et compacta cum necrosi et villi choliales	Doczesna gąbczasta i zbita oraz kosmki
Decidua suppurans	Doczesna ropiejąca
Decidua vera haemorrhagica et villi	Doczesna prawdziwa krwotoczna i kosmki
Decidua vera necroticans sine villi	Doczesna martwicza bez kosmków
Decidua vera sine villi	Doczesna prawdziwa bez kosmków
Degeneratio hydropica villorum	Degeneracja i obrzęko kosmków
Dysgenesia	Nieprawidłowy rozwój
Dysplasia focalis grady levi. CIN-1	Dysplazja ogniskowa małego stopnia CIN-1
Ectopia glandularis in statu epidermisationis colli uteri	Ektopia gruczołowa w stanie epidermizacji szyjki macicy
Electrocauterisatio ovarii sin	Kauteryzacja jajnika lewego
Emboliae neoplasmaticae vasorum	Zatory nowotworowe w naczyniach
Endocervicitis	Zapalenie śluzówki kanału szyjki macicy
Endocervicitis chronica et endometrium in stadio proliferationis	Przewlekłe zapalenie kanału szyjki i endometrium w fazie proliferacji
