16 slojeva / 16-slojni	16 barrettes
bivši konzilijarni liječnik	ancien attaché
prije postupka / prije zahvata	en amont du geste
prostrijel / prostrijelna rana	plaie transfixiante / plaie en séton
ustrijel / ustrijelna rana	plaie non transfixiante / plaie borgne
Želučana kiselina	Acide gastrique
Aktivnost protutijela	Activité anticorps
Citopatska aktivnost	Activité cytopathique
Funkcionalna aktivnost protutijela	Activité fonctionnelle des anticorps
Adjuvans	Adjuvant
Primjena cjepiva	Administration du vaccin
Afinitet protutijela	Affinité de l'anticorps
Uzročnik bolesti / patogen	Agent infectieux
Aglutinacija bakterija	Agglutination bactérienne
Aglutinin	Agglutinine
Difterijski anatoksin	Anatoxine diphtérique
Topljivi anatoksin	Anatoxine soluble
Anatoksin tetanusa	Anatoxine tétanique
Protutijela protiv difterije	Ancticorps antidiphtériques
Antibiotik	Antibiotique
Antibakterijska protutijela	Anticorps antibactériens
Protutijelo protiv virusa ospica	Anticorps antirougeoleux
Antitetanusno protutijelo	Anticorps antitétanique
Antivirusno protutijelo	Anticorps antiviral
Protutijelo razreda (IgG, IgM...)	Anticorps de classe (IgG, IgM...)
Obilježeno protutijelo (protutijelo obilježeno enzimom)	Anticorps marqué (par enzyme)
Neutralizirajuća protutijela	Anticorps neutralisants
Protutijelo iz seruma	Anticorps sérique
Specifična protutijela	Anticorps spécifiques
Antigen	Antigène
Glikolipidni antigen	Antigène glycolipidique
Polisaharidni antigen	Antigène polysaccharidique
Proteinski antigen	Antigène protéique
Zaštitni antigeni	Antigènes protecteurs
Antigeni neovisni o timusu (TI)	Antigènes thymo-indépendants (T-indépendants)
Antigeni ovisni o timusu (TD)	Antigènes thymodépendants (T-dépendants)
Antigeni iz cjepiva	Antigènes vaccinaux
Crvuljak	Appendice
Avidnost / aviditet	Avidité
Gestacijska dob	Âge gestationnel
Sekretorna komponenta	Élément sécrétoire, cf. composant sécretoire
Eliminacija kompleksa antigena i protutijela	Élimination des complexes immuns
Cijele inaktivirane bakterije	Bactéries entières inactivées
Gram-negativne bakterije	Bactéries gram-négatives
Kemijska zapreka / barijera	Barrière chimique
Fizička zapreka / barijera	Barrière physique
Placentarna barijera	Barrière placentaire
Sposobnost vezanja / aktiviranja komplementa	Capacité à fixer complément
Kapsula bakterije	Capsule bactérienne
Roditeljska stanica	Cellule initiale
Limfatična stanica	Cellule lymphoïde
Stanice ovarija kineskog hrčka (stanice CHO)	Cellules d'ovaire de hamster chinois (cellules CHO)
Fagocitne stanice	Cellules phagocytaires
Laki lanac	Chaîne légère
Teški lanac	Chaîne lourde
Peptidni lanac	Chaîne peptidique
Gljivice	Champignons
Magnezijev klorid	Chlorure de magnésium
Krvožilni sustav	Circulation (sanguine) générale
Klasa (razred) imunoglobulina	Classe d'immunoglobuline
Klon stanica	Clone de cellules
Kolostrum	Colostrum
Komplement	Complément
Sastavnica	Composante
Koncentracija protutijela	Concentration d'anticorps
Koncentracija koju nije moguće detektirati	Concentration indécelable
Konzervans	Conservateur
Hripavac / pertussis	Coqueluche
Pupčana vrpca	Cordon ombilical
Kultura stanice; stanična kultura	Culture cellulaire
Kultura tkiva	Culture tissulaire
Trahealni citoksin	Cytoxine trachéale
Antigenska determinanta, v. epitop	Déterminant antigénique, cf. épitope
Detoksifikacija formaldehidom	Détoxification par le formaldéhyde
Poluvijek života (u serumu)	Demi-vie (sérique)
Dermonekrotičan	Dermonécrotique
Digestija restrikcijskim enzimima / restrikcijska digestija	Digestion enzymatique
Dimer	Dimère
Tkivna distribucija	Distribution tissulaire
Određivanje protutijela	Dosage des anticorps
Određivati / dokazivati	Doser
Citopatski efekt	Effet cytopathique
Pileći embriji	Embryons de poulet
Probavni enzimi	Enzymes digestives
Proteolitički enzimi	Enzymes protéolytiques
Međutkivni prostor	Espace intertissulaire
Serološka pretraga	Examen sérologique
Fetalna jetra	Foie fœtal
Adsorbirana forma	Forme adsobée
Fragment / ulomak Fab	Fragment / portion Fab
Limfni čvor	Ganglion lymphatique
Trudnoća	Gestation
Hemadsorpcija	Hémadsorption
Pasivna hemaglutinacija (HA)	Hémagglutination passive (HA)
Sekretorni IgA-i (IgAs)	IgA sécrétoires (IgAs)
IgA u serumu	IgA sérique
Pasivno stečena protutijela tipa IgG	IgG acquis passivement
Majčini IgG-i	IgG maternelles
Imunost	Immunité
Stanična imunost	Immunité à médiation cellulaire
Humoralna imunost	Immunité à médiation humorale
Humoralna imunost	Immunité humorale
Specifična imunost	Immunité spécifique
Imunogen, adj.	Immunogène, adj.
Imunogenost	Immunogénicité
Akutna infekcija	Infection aiguë
Prirodna infekcija	Infection naturelle
Docjepljivanje	Injection de rappel
Interleukini	Interleukines
Kanamicin	Kanamycine
Imunost (inducirana) cijepljenjem	L'immunité vaccinale
Fabricijeva burza	La bourse de Fabricius
Lanac J	La chaîne J
Jakost / energija / čvrstoća vezanja	La force de la liaison
Periferni limfatični organi	Les organes lymphoïdes périphériques
Disulfidna veza / disulfidni most	Liaison / pont disulfure
