3-fach ACVB	BAC con innesto venoso
Abdomen	addome
Abdomensonographie	sonografia addominale
abgesetzen	svezzare
AC-Gelenkarthrose	articolazione acromioclavicolare
Adenokarzinom	adenocarcinoma
After	ano
allgemeinchirurgische Abteilung	reparto di chirurgia generale
Analoperation	operazione rettale
Anamnese	anamnesi
Ansatz	inserto
Anteil (schizoider Anteil)	tratto (tratto schizoide)
Antiklumpmittel	agente antiagglomerante
Aortenaneurysma	aneurisma aortico
apikal	apicale
Aplasie	aplasia
arterielle Hypertonie	ipertonia arteriosa
Arzt	medico
Arzt in Fachausbildung	medico specializzando
Attest	certificato medico
Aufbrauch	usura
Augenklima	ambiente oculare
Auskultation	auscultazione
Auswurf	espettorazione/sputo
AZ-Minderung	peggioramento/scadimento delle condizioni generali di salute
ärztlicher Entlassungsbericht	relazione medica di dimissione
Ösophago-Gastro-Duodenoskopie	esofago-gastro-duodenoscopia (EGDS)
Ösophagus	esofago
bakteriell replizierbares Konstrukt	costrutto replicabile in batteri
bakterielle Restsequenzen	sequenze batteriche residue
Bandscheibe	disco intervertebrale
Bandscheibenprolaps	prolasso discale
Bandscheibenprotunsion	protunsione discale
Bauchnabel	ombelico
Beckeneingangskippung nach ventral-cranial	inclinazione in senso ventro-craniale dello stretto pelvico superiore
Beckengeradstand	assenza di obliquità pelvica
Befall	interessamento
Begleitvaskulitis	vasculite concomitante
Behandler	terapeuta
Behandlungsprotokoll	protocollo terapeutico
Beschwerdebild	sintomatologia/quadro sintomatologico
Biokompatibilitätsprüfung	verifica di biocompatibilità
Blase	vescica
Blasen-und Mastdarmlähmung	paralisi retto-vescicale
Blockwirbelbildung	blocco vertebrale
Blutdruck	pressione sanguigna/tensione arteriosa
Blutdruckerhöhung	aumento della pressione sanguigna
Bluthochdruck	ipertensione arteriosa
Blutzucker	glicemia
Blutzuckerstoffwechsel	metabolismo glicemico
Bronchialsystem	sistema bronchiale
Bronchoskopie	broncoscopia
Brustbein	sterno
Brustkorb	cassa toracica
Brustwirbelkörper-Fraktur/BWK-Fraktur	frattura del canale vertebrale toracico
Brustwirbelsäule	parete toracica della colonna vertebrale
Chemoterapie	chemioterapia
chronisces lumbo-spondylogenes Syndrom	sindrome lombo-spondilogena cronica
chronische obstruktive Atemwegserkrankung	ostruzione respiratoria cronica
chronische venöse Insuffizienz	insufficienza venosa cronica
chronisches cervicospondylogenes Syndrom	sindrome cervicale spondilogena cronica
chronisches Dekubitalulcus	ulcera da decubito di tipo cronico
Coecumregion	regione dell'intestino cieco
Colonschleimhaut	mucosa colonica
Coloskopie	colonscopia
coronal	coronale
CT-Untersuchung	esame radiografico/radiografia
CTS-OP (Operation)	intervento del tunnel carpale/liberazione del tunnel carpale
CUP-Syndrom	sintomi/sindrome da neoplasia occulta
Darm	intestino
Darmverschluss	blocco intestinale
Dentin	dentina
Desinfektion	disinfezione
Desinfektionsmittel	disinfettante
desquamatives Erythem	eritema desquamativo
DH Sitzung	seduta di igiene orale
diabetische Nephropathie	nefropatia diabetica
diabetische Polyneuropathie	neuropatia diabetica
Diagnose	diagnosi
Diastole	diastole
digital-rektale Untersuchung	esame digito-rettale
Diodenlaser	laser diodico
DNA-Fragmente	frammenti di DNA
DNA-Polymerase der Bakteriophagen	DNA polimerasi dei batteriofagi
Doppelstrang	doppio filamento
doppelsträngiges DNA-Molekül	molecola di DNA lineare a doppia elica
Drüsenzelle	cellula ghiandolare
Ductus Wirsunglanus	dotto pancreatico (di Wirsung)
Duralsack	sacco durale
Ekzem	eczema
elektro-chirurgisch	elettrochirurgico
elektro-chirurgischen Geräten	apparecchi elettrochirurgici
Endodontologie	endodontologia
endoskopische retrograde Cholangio-Pankreaticographie (ERCP)	colangiopancreatografia retrograda endoscopica
Entzündungshemmer	antinfiammatorio
Enzaphalomyelitis Disseminata (ED)	sclerosi multipla
Erkennungssequenz	sequenza di riconoscimento
Ernährungs- und Bewegungsverhalten	comportamento nutrizionale e motorio
Facettenarthrose	artrosi delle faccette articolari
Farbdopplerechokardiographie	ecocardiografia doppler a colori
