 1 albueben, et	kość łokciowa	     
 1 albuestok	kula (chodzić o kulach)	     
 1 amme	karmić piersią	     
 1 ammer	mamka	     
 1 animalske fedstoffer	tłuszcze pochodzenia zwierzęcego	     
 1 bækken	miednica	     
 1 besøgstid	godziny odwiedzin / godziny przyjęcia	     
 1 bestille tid hos lægen	umówić się na wizytę u lekarza	     
 1 blindtarm	jelito ślepe	     
 1 blodåre	żyła	     
 1 blodprøve	badanie krwi	     
 1 blodtyksmåler	ciśnieniomierz	     
 1 boremaskine	wiertarka	     
 1 bor, et	wiertło	     
 1 brække sig	wymiotować	     
 1 briks	prycza	     
 1 brillestel	oprawki	     
 1 brystben, et	mostek	     
 1 brystkasse	klatka piersiowa	     
 1 bugspytkirtel	trzustka	     
 1 bule	guz	     
 1 døgnapotek, et	apteka całodobowa	     
 1 drop, et	kroplówka	     
 1 engangshandsker	rękawiczki jednorazowego użytku	     
 1 englehud	plaster	     
 1 falske tænder	sztuczne zęby	     
 1 få medicin mod recept	kupić lek na receptę	     
 1 få ngt galt i halsen	zakrzusić się	     
 1 få ngt i klemme	przykleszczyć, zmiażdżyć	     
 1 farvestoffer	barwniki	     
 1 feber (falder)	gorączka (spada)	     
 1 fedt	tłuszcze	     
 1 fibre	błonnik	     
 1 fingerknogler	paliczki	     
 1 flække øjnebrynet	rozciąć łuk brwiowy	     
 1 flænge (i panden)	rozcięcie (na czole)	     
 1 forand	ząb przedni, siekacz	     
 1 forkølet	przeziębiony	     
 1 fornding	opatrunek	     
 1 forstuve (foden)	skręcić (skręcić) stopę	     
 1 fyldning	wypełnienie, plomba	     
 1 gazebind, et	gaza	     
 1 giftstoffer	środki trujące	     
 1 graviditet	ciąża	     
 1 hælben, et	nastopek	     
 1 hage	broda	     
 1 halehvirvler	kość ogonowa	     
 1 halsbrand	zgaga	     
 1 halshvirvler	kręgi szyjne	     
 1 hjernerystelse	wstrząs mózgu	     
 1 hjertelyden	bicie serca	     
 1 hofteben, et	kość biodrowa	     
 1 holde sig i ro	odpoczywać, nie przemęczać się	     
 1 høreapparat, et	aparat słuchowy	     
 1 hoste	kaszleć	     
 1 hugtand	kieł	     
 1 hygiejnebind, et	podpaska	     
 1 ilt	tlen	     
 1 indsprøjtning	zastrzyk	     
 1 jern	żelazo	     
 1 kæbeben	żuchwa	     
 1 kæbe	żuchwa	     
 1 kanyle	igła do strzykawki	     
 1 kapsel	kapsułka	     
 1 kaste op	wymiotować	     
 1 kind	policzek	     
 1 kindtand	ząb trzonowy	     
 1 kirtel	gruczoł	     
 1 knæskal	rzepka	     
 1 knogle	kość	     
 1 knogleskørhed	osteoporoza	     
 1 kompres, et	kompres	     
 1 kondom, et	prezerwatywa	     
 1 konserveringsmidler	środki konserwujące	     
 1 kontaktlinser	soczewki kontaktowe	     
