3D imaging	3D slikanje
A mode	A način
A-side	A-stran
abdominal imaging	abdominalno slikanje
absorbed dose	absorbirana doza
absorbed dose conversion factor	pretvorni faktor za absorbirano dozo
absorbed dose distribution	porazdelitev absorbirane doze
acceptance test	prevzemni test
accuracy	natančnost
acquisition modes for digital image	načini zajemanja digitalne slike
active transport of tracers	aktivni transport sledilcev
actual focal spot	dejanska velikost gorišča
actual focal spot	dejansko žarišče, dejansko gorišče
actual focal spot	dejansko gorišče
adaptive statistical iterative reconstruction	Adaptivna statistična iterativna rekonstrukcijska
adaptive statistical iterative reconstruction methode	Adaptivna statistična iterativna rekonstrukcijska metoda
advantage windows	Prednostno okno
advantage workstation	Pednostna delovna postaja
advvesselanalysis	Napredna analiza žil
ambient lighting	osvetljenost okolja
amplification	ojačanje
analogue image	analogna slika
analogue to digital converter, A/DC or ADC	analogno digitalni pretvornik
analogue tracer	analogen sledilec
anatomical body planes	anatomske ravnine
aneurysm clips	anevrizemska sponka
annihilation coincidence detection	detekcija anihilacijskih koincidenc
anode cooling curve	krivulja hlajenja anode
anterior/posterior, A/P	anterioren/posterioren
antropomorphic phantom	antropomorfen fantom
apparent focal spot	navidezno žarišče, navidezno gorišče
apparent focal spot	navidezno gorišče
asymmetric energy window	nesimetrično energijsko okno
atomic excitation	vzbujanje atomov
attending physician, attending, staff physician (US)	višji zdravnik
attenuation correction	popravek zaradi atenuacije
attenuation correction in SPECT using transmission scans	popravek zaradi atenuacije v SPECT z uporabo transmisijskega skena
audit	pregled
automatic dose rate control	avtomatska kontrola hitrosti doze
automatic exposure	avtomatska ekspozicija
automatic gain control	avtomatska kontrola izkoristka
automatic Tube Current Modulation, ATCM	avtomatična modulacija toka rentgenske cevi
avalanche gain	ojačanje v plazu
average absorbed dose	poprečna absorbirana doza
average dose	povprečna doza
axial palne	aksialna ravnina, osna ravnina
B-scan	B-sken
B-side	B-stran
back-projection reconstruction	rekonstrukcija z uporabo povratne projekcije
bad pixel	okvarjen piksel, okvarjena slikovna pika
bar phantom	linijski fantom
beam quality	kvaliteta žarkovnega snopa
binomial excitation	binomska eksitacija
biological effective dose, BED	biološka efektivna doza
biological response models	modeli biološkega odziva
biological target volume, BTV	biološki tarčni volumen
biplane imaging	biplanarno slikanje
bipolar pulse in amplifier for radiation detector	bipolarni pulz ojačevalnika pri detektorju sevanja
body filter	filter za telo
Body Mass Index, BMI	indeks telesne mase
Bolus of tracer	bolus sledilca
bone	kost
bone densitometry	merjenje gostote kosti
bone mineral density, BMD	mineralna gostota kosti
bone soft tissue interface	meja med kostjo in mehkim tkivom
boost dose	dodatna doza
brahia therapy, BT	brahiterapija
build up dose	build up doza
bullseye image	slika centra tarče
Burn-out syndrome	kronična utrujenost, burnout sindrom, sindrom popolne izčrpanosti
calculation of absorbed dose	izračun absorbirane doze
calibration	kalibracija
calibration curve	kalibracijska krivulja
calibration depth	kalibracijska globina
calibration factor	kalibracijski faktor
calibration source	kalibracijski vir
capillary blockage imaging, CBI	slikanje kapilarne zapore
cathode ray tube, CRT	katodna cev
cavity gas calibration factor	umeritveni faktor plinske votline
cell cycle	celični cikel
cell proliferation	celična proliferacija
cell survival	celično preživetje
cell survival curve	krivulja celičnega preživetja
central field of view, cFOV	centralno vidno polje
central ray of x-ray beam	centralni žarek rentgenskega snopa
central volume theorem	Teorem središčne prostornine
centre	središče
centre of rotation	središče vrtenja
ceramic x-ray tube, with double bearings	keramična rentgenska cev, z dvojnimi ležaji
cerebral blood volume, CBV	možganski volumen krvi
cerebral stroke	možganska kap
characteristic curve	karakteristična krivulja
characteristic x-ray	karakteristični rentgenski žarki
charge measurement mode	način merjenja naboja
chemical shift imaging, CSI	slikanje kemijskega premika
Chi-square test	hi-kvadrat test
classic scattering	klasično slikanje
classified worker	klasificiran delavec
clearance of tracers	odvajanje sledilcev
clinical target volume, CTV	klinični tarčni volumen, klinični ciljni volumen
clock frequency	urna frekvenca, frekvenca ure
clock pulse	urni pulz
clutter	nered, spraviti v nered
Code of Federal Regulations, ZZP	Zakonik zveznih predpisov
coded excitation	kodirano vzbujanje
coherent scattering	koherentno sipanje
coincidence imaging	koincidenčno slikanje
coincidence timing window	koincidenčno časovno okno
collective dose	kolektivna doza
collimator	kolimator
collimator scatter factor	sipalni faktor kolimatorja
colour flow imaging, CFI	slikanje s pretokom barv
colour imaging	slikanje z barvami
compact disc	Kompaktni CD
compartment model	predelni model
compound imaging	sestavljeno slikanje
compound model	sestavljen model
compound scan	sestavljen sken
compton scattering	comptonsko sipanje
computed tomography angiography, CTA	Računalniška tomografija in angiografija
