 1 aandrag op een toppunt (apex: top)	apical impuls	     
 1 aandrang op een toppunt	apical impuls	     
 1 aangeboren afwezigheid van de schildklier	congenital athryrosis	     
 1 aangeboren hyperthreoïdie	struma	     
 1 aangetast	impaired	     
 1 aanpak	approach	     
 1 aanpak/benadering	phylogenetic approach	     
 1 aantasten	to affect	     
 1 aantasten	to impair	     
 1 aanzienlijk	aprreciable	     
 1 abnormaal veel urineren	diuresis	     
 1 academisch belang/theoretisch belang	academic significance	     
 3 achter het borstbeen	substernal	     
 1 achterop de tong	at the base of the tongue	     
 1 achter	sub	     
 1 achterwaartse beweging	retropulsie	     
 1 adem, benauwdheid	dyspnea	     
 1 ademnood	dyspnea	     
 1 afnemen, verzwakken	remissions	     
 1 aftakeling, verzwakking	atrophy	     
 1 aftasten	to impair	     
 1 afvegen	to mop	     
 1 afwezig	absent	     
 1 afwezigheid van maandstonden	amenorrhea	     
 1 afwijking/misstap/geestesstoornis	aberrations	     
 1 algemeen	universal	     
 1 algemeen vergroot	diffuesly enlarged	     
 1 anaciliteit: gebrek aan zuurte	achlorhdria	     
 1 angst	phobia	     
 1 aortaboog	arch (the)	     
 2 apatisch	apathetic	     
 1 apparaat	appareil	     
 1 balans	balance	     
 1 basaal metabolisme	basal metabolic rate	     
 1 basaal metabolisme	basal metabolism	     
 1 beeld	reaction picture	     
 1 begin	initiated	     
 1 beïnvloeden	to affect	     
 1 bekende symptomen	classical symptoms	     
 1 bekleden, insluiten, inkapselen	to be invested by	     
 1 bekleden	to invest	     
 1 belemmering van de vena cava superior	superior vena caval obstruction	     
 1 beluisteren	auscilation	     
 2 beluisteren	ausculation	     
 1 benauwdheid	dyspnea	     
 1 benauwdheid, psychische spanning	anxiety	     
 1 benauwend/uitputtend	distressing	     
 1 benauwheid in de hartstreek	precordial oppression	     
 1 bereiken	attainment	     
 1 berust bij	to dwell in	     
 1 berust bij	to rest in	     
 1 beschadigen, bezwaren	to impair	     
 1 betasten	to palpate	     
 1 beta-sympatholytica	(des) sympatholytiques bêta (-bloquants)	     
 1 beven	tremor	     
 1 bewaren (het)	conservation	     
 1 bewerken (het)	transformation	     
 1 bewogen	agitated	     
 1 bijkomend	accessory	     
 1 bijna volledig	subtotal	     
 1 bijschildklier	thymus	     
 1 bindvlies	conjunctiva	     
 1 bindvliesontsteking	conjunctivitis	     
 1 bindweefsel	connective tissue	     
 1 bindweefselontsteking	fibrositis	     
 2 blaasgezwel	cysts	     
 1 blaasje, al dan niet met epitheel	follicles	     
 1 blijvende handicap aan het hart	cardiac invalidism	     
 1 blinde opening, die doodloopt	foramen caecum	     
 1 bloedarmoede	anemia	     
 1 bloedontleding	blood chemistry	     
 1 bloedsomloop	circulatory	     
 1 bloedspiegel/bloedsuikerspiegel	blood sugar	     
 1 bloedvelociteit	blood velocity	     
 1 bonzen (v.h.hart)	pounding	     
 2 borstbeen	sternum	     
 1 bot	os	     
 1 bovenarm	brachium	     
 1 bovenste afdalende holle ader	vena cava superior	     
 1 bovenste deel (van de zewelling)	upper pole	     
 1 bovenste deel (van de zwelling)	upper pole	     
 1 bovenste deel van de zwelling	upper pole	     
 3 bovenste schildklierslagader	superior thyroid artery	     
 1 brengt een synergie teweeg	conduire une synergie	     
 1 broos/schaars haar	brittle/scant hair	     
 1 calcium in het bloed	blood calcium	     
 1 capsule, kapsel	capsule	     
 1 cardiovasculair	cardiovascular	     
 1 cave scaphoiedfractuur	la fracture du scaphoïde	     
 1 chileense salpeter	chili salpeter	     
 1 chirurgische	surgical	     
 1 cholesterolgehalte in het bloed	blood cholesterol	     
 1 choreiforme bewegingen	choreiforme movements	     
 1 chriurgische methode/ingrijpen	surgical procedure therapy	     
 1 cijfers	readings	     
 1 cijfer van het basaal metabolisme	rate of basal metabolism	     
 1 coÎdaal	suspensie	     
 1 constateren	to detect	     
 1 creatine-afscheiding	creatine excretion	     
 1 creatine	creatine	     
 1 creatine oplossing	creatine hydrate	     
 1 creatinurie/ creatine: aminozuur	creatunuria	     
 1 creatinurie	creatinurai	     
 1 creatinurie	creatinuria	     
 1 crisis na een operatie	postoperative crisis	     
 1 crisis na operatie	postoperative crisis	     
 1 darmen	intestines	     
 1 de borstkas	thorax	     
 1 definitieve verloop	defitive history	     
 1 de prestatie van het hart	cardiac output	     
 1 dermografisme// derma: huid graphein:schrijven	dermographism	     
 1 de schildklier	thyroid gland	     
 1 desmosomen (uit de hoornlaag)	Cornéodesmosomes	     
 1 de vaststellingen	clinea	     
 1 de vloeistof waarin bloedcellen gesupendeerd zijn	plasma	     
 1 diagnostische waarde	prognostic importance	     
